SystemVerilog Recursive Tester
==================================================
Searching for .sv files in: .\partsv2\
Found 18 .sv files

================================================================================
TESTING RESULTS
================================================================================

[  1/18] Testing: adder_4bit.sv
    [PASS] (4.92s) - Inputs: 3, Outputs: 2

    Truth Table:
    inA[3:0] inB[3:0] inCarry | outSum[3:0] outCarry
         4     12      0 |      0      1
         4     12      1 |      1      1
         4     13      0 |      1      1
         4     13      1 |      2      1
         4     14      0 |      2      1
         4     14      1 |      3      1
         4     15      0 |      3      1
         4     15      1 |      4      1
         5      0      0 |      5      0
         5      0      1 |      6      0
         5      1      0 |      6      0
         5      1      1 |      7      0
         5      2      0 |      7      0
         5      2      1 |      8      0
         5      3      0 |      8      0
         5      3      1 |      9      0
         5      4      0 |      9      0
         5      4      1 |     10      0
         5      5      0 |     10      0
         5      5      1 |     11      0
         5      6      0 |     11      0
         5      6      1 |     12      0
         5      7      0 |     12      0
         5      7      1 |     13      0
         5      8      0 |     13      0
         5      8      1 |     14      0
         5      9      0 |     14      0
         5      9      1 |     15      0
         5     10      0 |     15      0
         5     10      1 |      0      1
         5     11      0 |      0      1
         5     11      1 |      1      1
         5     12      0 |      1      1
         5     12      1 |      2      1
         5     13      0 |      2      1
         5     13      1 |      3      1
         5     14      0 |      3      1
         5     14      1 |      4      1
         5     15      0 |      4      1
         5     15      1 |      5      1
         6      0      0 |      6      0
         6      0      1 |      7      0
         6      1      0 |      7      0
         6      1      1 |      8      0
         6      2      0 |      8      0
         6      2      1 |      9      0
         6      3      0 |      9      0
         6      3      1 |     10      0
         6      4      0 |     10      0
         6      4      1 |     11      0
         6      5      0 |     11      0
         6      5      1 |     12      0
         6      6      0 |     12      0
         6      6      1 |     13      0
         6      7      0 |     13      0
         6      7      1 |     14      0
         6      8      0 |     14      0
         6      8      1 |     15      0
         6      9      0 |     15      0
         6      9      1 |      0      1
         6     10      0 |      0      1
         6     10      1 |      1      1
         6     11      0 |      1      1
         6     11      1 |      2      1
         6     12      0 |      2      1
         6     12      1 |      3      1
         6     13      0 |      3      1
         6     13      1 |      4      1
         6     14      0 |      4      1
         6     14      1 |      5      1
         6     15      0 |      5      1
         6     15      1 |      6      1
         7      0      0 |      7      0
         7      0      1 |      8      0
         7      1      0 |      8      0
         7      1      1 |      9      0
         7      2      0 |      9      0
         7      2      1 |     10      0
         7      3      0 |     10      0
         7      3      1 |     11      0
         7      4      0 |     11      0
         7      4      1 |     12      0
         7      5      0 |     12      0
         7      5      1 |     13      0
         7      6      0 |     13      0
         7      6      1 |     14      0
         7      7      0 |     14      0
         7      7      1 |     15      0
         7      8      0 |     15      0
         7      8      1 |      0      1
         7      9      0 |      0      1
         7      9      1 |      1      1
         7     10      0 |      1      1
         7     10      1 |      2      1
         7     11      0 |      2      1
         7     11      1 |      3      1
         7     12      0 |      3      1
         7     12      1 |      4      1
         7     13      0 |      4      1
         7     13      1 |      5      1
         7     14      0 |      5      1
         7     14      1 |      6      1
         7     15      0 |      6      1
         7     15      1 |      7      1
         8      0      0 |      8      0
         8      0      1 |      9      0
         8      1      0 |      9      0
         8      1      1 |     10      0
         8      2      0 |     10      0
         8      2      1 |     11      0
         8      3      0 |     11      0
         8      3      1 |     12      0
         8      4      0 |     12      0
         8      4      1 |     13      0
         8      5      0 |     13      0
         8      5      1 |     14      0
         8      6      0 |     14      0
         8      6      1 |     15      0
         8      7      0 |     15      0
         8      7      1 |      0      1
         8      8      0 |      0      1
         8      8      1 |      1      1
         8      9      0 |      1      1
         8      9      1 |      2      1
         8     10      0 |      2      1
         8     10      1 |      3      1
         8     11      0 |      3      1
         8     11      1 |      4      1
         8     12      0 |      4      1
         8     12      1 |      5      1
         8     13      0 |      5      1
         8     13      1 |      6      1
         8     14      0 |      6      1
         8     14      1 |      7      1
         8     15      0 |      7      1
         8     15      1 |      8      1
         9      0      0 |      9      0
         9      0      1 |     10      0
         9      1      0 |     10      0
         9      1      1 |     11      0
         9      2      0 |     11      0
         9      2      1 |     12      0
         9      3      0 |     12      0
         9      3      1 |     13      0
         9      4      0 |     13      0
         9      4      1 |     14      0
         9      5      0 |     14      0
         9      5      1 |     15      0
         9      6      0 |     15      0
         9      6      1 |      0      1
         9      7      0 |      0      1
         9      7      1 |      1      1
         9      8      0 |      1      1
         9      8      1 |      2      1
         9      9      0 |      2      1
         9      9      1 |      3      1
         9     10      0 |      3      1
         9     10      1 |      4      1
         9     11      0 |      4      1
         9     11      1 |      5      1
         9     12      0 |      5      1
         9     12      1 |      6      1
         9     13      0 |      6      1
         9     13      1 |      7      1
         9     14      0 |      7      1
         9     14      1 |      8      1
         9     15      0 |      8      1
         9     15      1 |      9      1
        10      0      0 |     10      0
        10      0      1 |     11      0
        10      1      0 |     11      0
        10      1      1 |     12      0
        10      2      0 |     12      0
        10      2      1 |     13      0
        10      3      0 |     13      0
        10      3      1 |     14      0
        10      4      0 |     14      0
        10      4      1 |     15      0
        10      5      0 |     15      0
        10      5      1 |      0      1
        10      6      0 |      0      1
        10      6      1 |      1      1
        10      7      0 |      1      1
        10      7      1 |      2      1
        10      8      0 |      2      1
        10      8      1 |      3      1
        10      9      0 |      3      1
        10      9      1 |      4      1
        10     10      0 |      4      1
        10     10      1 |      5      1
        10     11      0 |      5      1
        10     11      1 |      6      1
        10     12      0 |      6      1
        10     12      1 |      7      1
        10     13      0 |      7      1
        10     13      1 |      8      1
        10     14      0 |      8      1
        10     14      1 |      9      1
        10     15      0 |      9      1
        10     15      1 |     10      1
        11      0      0 |     11      0
        11      0      1 |     12      0
        11      1      0 |     12      0
        11      1      1 |     13      0
        11      2      0 |     13      0
        11      2      1 |     14      0
        11      3      0 |     14      0
        11      3      1 |     15      0
        11      4      0 |     15      0
        11      4      1 |      0      1
        11      5      0 |      0      1
        11      5      1 |      1      1
        11      6      0 |      1      1
        11      6      1 |      2      1
        11      7      0 |      2      1
        11      7      1 |      3      1
        11      8      0 |      3      1
        11      8      1 |      4      1
        11      9      0 |      4      1
        11      9      1 |      5      1
        11     10      0 |      5      1
        11     10      1 |      6      1
        11     11      0 |      6      1
        11     11      1 |      7      1
        11     12      0 |      7      1
        11     12      1 |      8      1
        11     13      0 |      8      1
        11     13      1 |      9      1
        11     14      0 |      9      1
        11     14      1 |     10      1
        11     15      0 |     10      1
        11     15      1 |     11      1
        12      0      0 |     12      0
        12      0      1 |     13      0
        12      1      0 |     13      0
        12      1      1 |     14      0
        12      2      0 |     14      0
        12      2      1 |     15      0
        12      3      0 |     15      0
        12      3      1 |      0      1
        12      4      0 |      0      1
        12      4      1 |      1      1
        12      5      0 |      1      1
        12      5      1 |      2      1
        12      6      0 |      2      1
        12      6      1 |      3      1
        12      7      0 |      3      1
        12      7      1 |      4      1
        12      8      0 |      4      1
        12      8      1 |      5      1
        12      9      0 |      5      1
        12      9      1 |      6      1
        12     10      0 |      6      1
        12     10      1 |      7      1
        12     11      0 |      7      1
        12     11      1 |      8      1
        12     12      0 |      8      1
        12     12      1 |      9      1
        12     13      0 |      9      1
        12     13      1 |     10      1
        12     14      0 |     10      1
        12     14      1 |     11      1
        12     15      0 |     11      1
        12     15      1 |     12      1
        13      0      0 |     13      0
        13      0      1 |     14      0
        13      1      0 |     14      0
        13      1      1 |     15      0
        13      2      0 |     15      0
        13      2      1 |      0      1
        13      3      0 |      0      1
        13      3      1 |      1      1
        13      4      0 |      1      1
        13      4      1 |      2      1
        13      5      0 |      2      1
        13      5      1 |      3      1
        13      6      0 |      3      1
        13      6      1 |      4      1
        13      7      0 |      4      1
        13      7      1 |      5      1
        13      8      0 |      5      1
        13      8      1 |      6      1
        13      9      0 |      6      1
        13      9      1 |      7      1
        13     10      0 |      7      1
        13     10      1 |      8      1
        13     11      0 |      8      1
        13     11      1 |      9      1
        13     12      0 |      9      1
        13     12      1 |     10      1
        13     13      0 |     10      1
        13     13      1 |     11      1
        13     14      0 |     11      1
        13     14      1 |     12      1
        13     15      0 |     12      1
        13     15      1 |     13      1
        14      0      0 |     14      0
        14      0      1 |     15      0
        14      1      0 |     15      0
        14      1      1 |      0      1
        14      2      0 |      0      1
        14      2      1 |      1      1
        14      3      0 |      1      1
        14      3      1 |      2      1
        14      4      0 |      2      1
        14      4      1 |      3      1
        14      5      0 |      3      1
        14      5      1 |      4      1
        14      6      0 |      4      1
        14      6      1 |      5      1
        14      7      0 |      5      1
        14      7      1 |      6      1
        14      8      0 |      6      1
        14      8      1 |      7      1
        14      9      0 |      7      1
        14      9      1 |      8      1
        14     10      0 |      8      1
        14     10      1 |      9      1
        14     11      0 |      9      1
        14     11      1 |     10      1
        14     12      0 |     10      1
        14     12      1 |     11      1
        14     13      0 |     11      1
        14     13      1 |     12      1
        14     14      0 |     12      1
        14     14      1 |     13      1
        14     15      0 |     13      1
        14     15      1 |     14      1
        15      0      0 |     15      0
        15      0      1 |      0      1
        15      1      0 |      0      1
        15      1      1 |      1      1
        15      2      0 |      1      1
        15      2      1 |      2      1
        15      3      0 |      2      1
        15      3      1 |      3      1
        15      4      0 |      3      1
        15      4      1 |      4      1
        15      5      0 |      4      1
        15      5      1 |      5      1
        15      6      0 |      5      1
        15      6      1 |      6      1
        15      7      0 |      6      1
        15      7      1 |      7      1
        15      8      0 |      7      1
        15      8      1 |      8      1
        15      9      0 |      8      1
        15      9      1 |      9      1
        15     10      0 |      9      1
        15     10      1 |     10      1
        15     11      0 |     10      1
        15     11      1 |     11      1
        15     12      0 |     11      1
        15     12      1 |     12      1
        15     13      0 |     12      1
        15     13      1 |     13      1
        15     14      0 |     13      1
        15     14      1 |     14      1
        15     15      0 |     14      1
        15     15      1 |     15      1


[  2/18] Testing: adder_8bit.sv
    [PASS] (18.95s) - Inputs: 3, Outputs: 2

    Truth Table:
    inA[7:0] inB[7:0] inCarry | outSum[7:0] outCarry
    ------------------------------------------------
         0      0      0 |      0      0
         0      0      1 |      1      0
         0      1      0 |      1      0
         0      1      1 |      2      0
         0      2      0 |      2      0
         0      2      1 |      3      0
         0      3      0 |      3      0
         0      3      1 |      4      0
         0      4      0 |      4      0
         0      4      1 |      5      0
         0      5      0 |      5      0
         0      5      1 |      6      0
         0      6      0 |      6      0
         0      6      1 |      7      0
         0      7      0 |      7      0
         0      7      1 |      8      0
         0      8      0 |      8      0
         0      8      1 |      9      0
         0      9      0 |      9      0
         0      9      1 |     10      0
         0     10      0 |     10      0
         0     10      1 |     11      0
         0     11      0 |     11      0
         0     11      1 |     12      0
         0     12      0 |     12      0
         0     12      1 |     13      0
         0     13      0 |     13      0
         0     13      1 |     14      0
         0     14      0 |     14      0
         0     14      1 |     15      0
         0     15      0 |     15      0
         0     15      1 |     16      0
         0     16      0 |     16      0
         0     16      1 |     17      0
         0     17      0 |     17      0
         0     17      1 |     18      0
         0     18      0 |     18      0
         0     18      1 |     19      0
         0     19      0 |     19      0
         0     19      1 |     20      0
         0     20      0 |     20      0
         0     20      1 |     21      0
         0     21      0 |     21      0
         0     21      1 |     22      0
         0     22      0 |     22      0
         0     22      1 |     23      0
         0     23      0 |     23      0
         0     23      1 |     24      0
         0     24      0 |     24      0
         0     24      1 |     25      0
         0     25      0 |     25      0
         0     25      1 |     26      0
         0     26      0 |     26      0
         0     26      1 |     27      0
         0     27      0 |     27      0
         0     27      1 |     28      0
         0     28      0 |     28      0
         0     28      1 |     29      0
         0     29      0 |     29      0
         0     29      1 |     30      0
         0     30      0 |     30      0
         0     30      1 |     31      0
         0     31      0 |     31      0
         0     31      1 |     32      0
         0     32      0 |     32      0
         0     32      1 |     33      0
         0     33      0 |     33      0
         0     33      1 |     34      0
         0     34      0 |     34      0
         0     34      1 |     35      0
         0     35      0 |     35      0
         0     35      1 |     36      0
         0     36      0 |     36      0
         0     36      1 |     37      0
         0     37      0 |     37      0
         0     37      1 |     38      0
         0     38      0 |     38      0
         0     38      1 |     39      0
         0     39      0 |     39      0
         0     39      1 |     40      0
         0     40      0 |     40      0
         0     40      1 |     41      0
         0     41      0 |     41      0
         0     41      1 |     42      0
         0     42      0 |     42      0
         0     42      1 |     43      0
         0     43      0 |     43      0
         0     43      1 |     44      0
         0     44      0 |     44      0
         0     44      1 |     45      0
         0     45      0 |     45      0
         0     45      1 |     46      0
         0     46      0 |     46      0
         0     46      1 |     47      0
         0     47      0 |     47      0
         0     47      1 |     48      0
         0     48      0 |     48      0
         0     48      1 |     49      0
         0     49      0 |     49      0
         0     49      1 |     50      0
         0     50      0 |     50      0
         0     50      1 |     51      0
         0     51      0 |     51      0
         0     51      1 |     52      0
         0     52      0 |     52      0
         0     52      1 |     53      0
         0     53      0 |     53      0
         0     53      1 |     54      0
         0     54      0 |     54      0
         0     54      1 |     55      0
         0     55      0 |     55      0
         0     55      1 |     56      0
         0     56      0 |     56      0
         0     56      1 |     57      0
         0     57      0 |     57      0
         0     57      1 |     58      0
         0     58      0 |     58      0
         0     58      1 |     59      0
         0     59      0 |     59      0
         0     59      1 |     60      0
         0     60      0 |     60      0
         0     60      1 |     61      0
         0     61      0 |     61      0
         0     61      1 |     62      0
         0     62      0 |     62      0
         0     62      1 |     63      0
         0     63      0 |     63      0
         0     63      1 |     64      0
         0     64      0 |     64      0
         0     64      1 |     65      0
         0     65      0 |     65      0
         0     65      1 |     66      0
         0     66      0 |     66      0
         0     66      1 |     67      0
         0     67      0 |     67      0
         0     67      1 |     68      0
         0     68      0 |     68      0
         0     68      1 |     69      0
         0     69      0 |     69      0
         0     69      1 |     70      0
         0     70      0 |     70      0
         0     70      1 |     71      0
         0     71      0 |     71      0
         0     71      1 |     72      0
         0     72      0 |     72      0
         0     72      1 |     73      0
         0     73      0 |     73      0
         0     73      1 |     74      0
         0     74      0 |     74      0
         0     74      1 |     75      0
         0     75      0 |     75      0
         0     75      1 |     76      0
         0     76      0 |     76      0
         0     76      1 |     77      0
         0     77      0 |     77      0
         0     77      1 |     78      0
         0     78      0 |     78      0
         0     78      1 |     79      0
         0     79      0 |     79      0
         0     79      1 |     80      0
         0     80      0 |     80      0
         0     80      1 |     81      0
         0     81      0 |     81      0
         0     81      1 |     82      0
         0     82      0 |     82      0
         0     82      1 |     83      0
         0     83      0 |     83      0
         0     83      1 |     84      0
         0     84      0 |     84      0
         0     84      1 |     85      0
         0     85      0 |     85      0
         0     85      1 |     86      0
         0     86      0 |     86      0
         0     86      1 |     87      0
         0     87      0 |     87      0
         0     87      1 |     88      0
         0     88      0 |     88      0
         0     88      1 |     89      0
         0     89      0 |     89      0
         0     89      1 |     90      0
         0     90      0 |     90      0
         0     90      1 |     91      0
         0     91      0 |     91      0
         0     91      1 |     92      0
         0     92      0 |     92      0
         0     92      1 |     93      0
         0     93      0 |     93      0
         0     93      1 |     94      0
         0     94      0 |     94      0
         0     94      1 |     95      0
         0     95      0 |     95      0
         0     95      1 |     96      0
         0     96      0 |     96      0
         0     96      1 |     97      0
         0     97      0 |     97      0
         0     97      1 |     98      0
         0     98      0 |     98      0
         0     98      1 |     99      0
         0     99      0 |     99      0
         0     99      1 |    100      0
         0    100      0 |    100      0
         0    100      1 |    101      0
         0    101      0 |    101      0
         0    101      1 |    102      0
         0    102      0 |    102      0
         0    102      1 |    103      0
         0    103      0 |    103      0
         0    103      1 |    104      0
         0    104      0 |    104      0
         0    104      1 |    105      0
         0    105      0 |    105      0
         0    105      1 |    106      0
         0    106      0 |    106      0
         0    106      1 |    107      0
         0    107      0 |    107      0
         0    107      1 |    108      0
         0    108      0 |    108      0
         0    108      1 |    109      0
         0    109      0 |    109      0
         0    109      1 |    110      0
         0    110      0 |    110      0
         0    110      1 |    111      0
         0    111      0 |    111      0
         0    111      1 |    112      0
         0    112      0 |    112      0
         0    112      1 |    113      0
         0    113      0 |    113      0
         0    113      1 |    114      0
         0    114      0 |    114      0
         0    114      1 |    115      0
         0    115      0 |    115      0
         0    115      1 |    116      0
         0    116      0 |    116      0
         0    116      1 |    117      0
         0    117      0 |    117      0
         0    117      1 |    118      0
         0    118      0 |    118      0
         0    118      1 |    119      0
         0    119      0 |    119      0
         0    119      1 |    120      0
         0    120      0 |    120      0
         0    120      1 |    121      0
         0    121      0 |    121      0
         0    121      1 |    122      0
         0    122      0 |    122      0
         0    122      1 |    123      0
         0    123      0 |    123      0
         0    123      1 |    124      0
         0    124      0 |    124      0
         0    124      1 |    125      0
         0    125      0 |    125      0
         0    125      1 |    126      0
         0    126      0 |    126      0
         0    126      1 |    127      0
         0    127      0 |    127      0
         0    127      1 |    128      0
         0    128      0 |    128      0
         0    128      1 |    129      0
         0    129      0 |    129      0
         0    129      1 |    130      0
         0    130      0 |    130      0
         0    130      1 |    131      0
         0    131      0 |    131      0
         0    131      1 |    132      0
         0    132      0 |    132      0
         0    132      1 |    133      0
         0    133      0 |    133      0
         0    133      1 |    134      0
         0    134      0 |    134      0
         0    134      1 |    135      0
         0    135      0 |    135      0
         0    135      1 |    136      0
         0    136      0 |    136      0
         0    136      1 |    137      0
         0    137      0 |    137      0
         0    137      1 |    138      0
         0    138      0 |    138      0
         0    138      1 |    139      0
         0    139      0 |    139      0
         0    139      1 |    140      0
         0    140      0 |    140      0
         0    140      1 |    141      0
         0    141      0 |    141      0
         0    141      1 |    142      0
         0    142      0 |    142      0
         0    142      1 |    143      0
         0    143      0 |    143      0
         0    143      1 |    144      0
         0    144      0 |    144      0
         0    144      1 |    145      0
         0    145      0 |    145      0
         0    145      1 |    146      0
         0    146      0 |    146      0
         0    146      1 |    147      0
         0    147      0 |    147      0
         0    147      1 |    148      0
         0    148      0 |    148      0
         0    148      1 |    149      0
         0    149      0 |    149      0
         0    149      1 |    150      0
         0    150      0 |    150      0
         0    150      1 |    151      0
         0    151      0 |    151      0
         0    151      1 |    152      0
         0    152      0 |    152      0
         0    152      1 |    153      0
         0    153      0 |    153      0
         0    153      1 |    154      0
         0    154      0 |    154      0
         0    154      1 |    155      0
         0    155      0 |    155      0
         0    155      1 |    156      0
         0    156      0 |    156      0
         0    156      1 |    157      0
         0    157      0 |    157      0
         0    157      1 |    158      0
         0    158      0 |    158      0
         0    158      1 |    159      0
         0    159      0 |    159      0
         0    159      1 |    160      0
         0    160      0 |    160      0
         0    160      1 |    161      0
         0    161      0 |    161      0
         0    161      1 |    162      0
         0    162      0 |    162      0
         0    162      1 |    163      0
         0    163      0 |    163      0
         0    163      1 |    164      0
         0    164      0 |    164      0
         0    164      1 |    165      0
         0    165      0 |    165      0
         0    165      1 |    166      0
         0    166      0 |    166      0
         0    166      1 |    167      0
         0    167      0 |    167      0
         0    167      1 |    168      0
         0    168      0 |    168      0
         0    168      1 |    169      0
         0    169      0 |    169      0
         0    169      1 |    170      0
         0    170      0 |    170      0
         0    170      1 |    171      0
         0    171      0 |    171      0
         0    171      1 |    172      0
         0    172      0 |    172      0
         0    172      1 |    173      0
         0    173      0 |    173      0
         0    173      1 |    174      0
         0    174      0 |    174      0
         0    174      1 |    175      0
         0    175      0 |    175      0
         0    175      1 |    176      0
         0    176      0 |    176      0
         0    176      1 |    177      0
         0    177      0 |    177      0
         0    177      1 |    178      0
         0    178      0 |    178      0
         0    178      1 |    179      0
         0    179      0 |    179      0
         0    179      1 |    180      0
         0    180      0 |    180      0
         0    180      1 |    181      0
         0    181      0 |    181      0
         0    181      1 |    182      0
         0    182      0 |    182      0
         0    182      1 |    183      0
         0    183      0 |    183      0
         0    183      1 |    184      0
         0    184      0 |    184      0
         0    184      1 |    185      0
         0    185      0 |    185      0
         0    185      1 |    186      0
         0    186      0 |    186      0
         0    186      1 |    187      0
         0    187      0 |    187      0
         0    187      1 |    188      0
         0    188      0 |    188      0
         0    188      1 |    189      0
         0    189      0 |    189      0
         0    189      1 |    190      0
         0    190      0 |    190      0
         0    190      1 |    191      0
         0    191      0 |    191      0
         0    191      1 |    192      0
         0    192      0 |    192      0
         0    192      1 |    193      0
         0    193      0 |    193      0
         0    193      1 |    194      0
         0    194      0 |    194      0
         0    194      1 |    195      0
         0    195      0 |    195      0
         0    195      1 |    196      0
         0    196      0 |    196      0
         0    196      1 |    197      0
         0    197      0 |    197      0
         0    197      1 |    198      0
         0    198      0 |    198      0
         0    198      1 |    199      0
         0    199      0 |    199      0
         0    199      1 |    200      0
         0    200      0 |    200      0
         0    200      1 |    201      0
         0    201      0 |    201      0
         0    201      1 |    202      0
         0    202      0 |    202      0
         0    202      1 |    203      0
         0    203      0 |    203      0
         0    203      1 |    204      0
         0    204      0 |    204      0
         0    204      1 |    205      0
         0    205      0 |    205      0
         0    205      1 |    206      0
         0    206      0 |    206      0
         0    206      1 |    207      0
         0    207      0 |    207      0
         0    207      1 |    208      0
         0    208      0 |    208      0
         0    208      1 |    209      0
         0    209      0 |    209      0
         0    209      1 |    210      0
         0    210      0 |    210      0
         0    210      1 |    211      0
         0    211      0 |    211      0
         0    211      1 |    212      0
         0    212      0 |    212      0
         0    212      1 |    213      0
         0    213      0 |    213      0
         0    213      1 |    214      0
         0    214      0 |    214      0
         0    214      1 |    215      0
         0    215      0 |    215      0
         0    215      1 |    216      0
         0    216      0 |    216      0
         0    216      1 |    217      0
         0    217      0 |    217      0
         0    217      1 |    218      0
         0    218      0 |    218      0
         0    218      1 |    219      0
         0    219      0 |    219      0
         0    219      1 |    220      0
         0    220      0 |    220      0
         0    220      1 |    221      0
         0    221      0 |    221      0
         0    221      1 |    222      0
         0    222      0 |    222      0
         0    222      1 |    223      0
         0    223      0 |    223      0
         0    223      1 |    224      0
         0    224      0 |    224      0
         0    224      1 |    225      0
         0    225      0 |    225      0
         0    225      1 |    226      0
         0    226      0 |    226      0
         0    226      1 |    227      0
         0    227      0 |    227      0
         0    227      1 |    228      0
         0    228      0 |    228      0
         0    228      1 |    229      0
         0    229      0 |    229      0
         0    229      1 |    230      0
         0    230      0 |    230      0
         0    230      1 |    231      0
         0    231      0 |    231      0
         0    231      1 |    232      0
         0    232      0 |    232      0
         0    232      1 |    233      0
         0    233      0 |    233      0
         0    233      1 |    234      0
         0    234      0 |    234      0
         0    234      1 |    235      0
         0    235      0 |    235      0
         0    235      1 |    236      0
         0    236      0 |    236      0
         0    236      1 |    237      0
         0    237      0 |    237      0
         0    237      1 |    238      0
         0    238      0 |    238      0
         0    238      1 |    239      0
         0    239      0 |    239      0
         0    239      1 |    240      0
         0    240      0 |    240      0
         0    240      1 |    241      0
         0    241      0 |    241      0
         0    241      1 |    242      0
         0    242      0 |    242      0
         0    242      1 |    243      0
         0    243      0 |    243      0
         0    243      1 |    244      0
         0    244      0 |    244      0
         0    244      1 |    245      0
         0    245      0 |    245      0
         0    245      1 |    246      0
         0    246      0 |    246      0
         0    246      1 |    247      0
         0    247      0 |    247      0
         0    247      1 |    248      0
         0    248      0 |    248      0
         0    248      1 |    249      0
         0    249      0 |    249      0
         0    249      1 |    250      0
         0    250      0 |    250      0
         0    250      1 |    251      0
         0    251      0 |    251      0
         0    251      1 |    252      0
         0    252      0 |    252      0
         0    252      1 |    253      0
         0    253      0 |    253      0
         0    253      1 |    254      0
         0    254      0 |    254      0
         0    254      1 |    255      0
         0    255      0 |    255      0
         0    255      1 |      0      1
         1      0      0 |      1      0
         1      0      1 |      2      0
         1      1      0 |      2      0
         1      1      1 |      3      0
         1      2      0 |      3      0
         1      2      1 |      4      0
         1      3      0 |      4      0
         1      3      1 |      5      0
         1      4      0 |      5      0
         1      4      1 |      6      0
         1      5      0 |      6      0
         1      5      1 |      7      0
         1      6      0 |      7      0
         1      6      1 |      8      0
         1      7      0 |      8      0
         1      7      1 |      9      0
         1      8      0 |      9      0
         1      8      1 |     10      0
         1      9      0 |     10      0
